HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: TRAD.RT"}}}
$TRAD.RT: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: IRAB.WS"}}}
$IRAB.WS: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
$ACR.PRC: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
전체 대상 종목: 12886개
[739/800] NEOG 분석 중
[740/800] NFLX 분석 중
[741/800] NFRA 분석 중
[742/800] NG 분석 중
[743/800] NGEN 분석 중
[744/800] NGNE 분석 중
[745/800] NGVC 분석 중
[746/800] NHC 분석 중
[747/800] NIC 분석 중
[748/800] NICE 분석 중
[749/800] NJR 분석 중
[750/800] NMAI 분석 중
[751/800] NMIH 분석 중
[752/800] NMRA 분석 중
[753/800] NMRK 분석 중
[754/800] NN 분석 중
[755/800] RCKTW 분석 중
[756/800] REGCO 분석 중
[757/800] REGCP 분석 중
[758/800] REVB 분석 중
[759/800] NNDM 분석 중
[760/800] NOAH 분석 중
[761/800] RGNT 분석 중
[762/800] RGTIW 분석 중
[763/800] BPI 분석 중
[764/800] RILYN 분석 중
[765/800] NRDS 분석 중
[766/800] NRGV 분석 중
[767/800] NRIX 분석 중
[768/800] NBN 분석 중
[769/800] NSA 분석 중
[770/800] NTLA 분석 중
[771/800] NTNX 분석 중
[772/800] NTRA 분석 중
[773/800] NTSK 분석 중
[774/800] NUGT 분석 중
[775/800] NUKZ 분석 중
[776/800] NULG 분석 중
[777/800] RITM.PRF 분석 중
[778/800] RITR 분석 중
[779/800] RIV.PRA 분석 중
[780/800] RMCO 분석 중
[781/800] RMCOW 분석 중
[782/800] RMSG 분석 중
[783/800] RNGTW 분석 중
[784/800] RNWWW 분석 중
[785/800] RAL 분석 중
[786/800] NUMG 분석 중
[787/800] NUSC 분석 중
[788/800] NUVB 분석 중
[789/800] OPK 분석 중
[790/800] ORGO 분석 중
[791/800] ORI 분석 중
[792/800] ORIC 분석 중
[793/800] ORLY 분석 중
[794/800] OSBC 분석 중
[795/800] OSCR 분석 중
[796/800] OTEX 분석 중
[797/800] IQDF 분석 중
[798/800] OTIS 분석 중
[799/800] SCCD 분석 중
[800/800] SCHW.PRJ 분석 중

=== 조건 만족 후보 ===
    symbol         type    price    rsi  volume_ratio  score  smart_money_score
32     RXO  수급/세력 가능 후보    23.85  59.89          2.31    100                 70
45    IMNM  수급/세력 가능 후보    21.53  41.50          2.06    100                 70
59     ROG     기술 조건 후보   133.00  46.14          1.81    100                 40
36     LYV     기술 조건 후보   164.44  60.13          1.71    100                 40
64     PUK     기술 조건 후보    31.25  55.64          1.55    100                 40
..     ...          ...      ...    ...           ...    ...                ...
92    MEOH     기술 조건 후보    60.54  35.75          1.23     70                 20
28     SEB     기술 조건 후보  4995.08  33.17          1.22     70                 20
60      LB     기술 조건 후보    75.80  67.67          1.22     70                 20
81     IWY     기술 조건 후보   292.97  74.60          1.22     70                 20
107   NDSN     기술 조건 후보   276.20  35.01          1.21     70                 20

[115 rows x 7 columns]

후보 저장 완료: 115개 → candidates.csv
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: TRAD.RT"}}}
$TRAD.RT: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: IRAB.WS"}}}
$IRAB.WS: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
$ACR.PRC: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
전체 대상 종목: 12886개
이번 스캔 제한: 800개
[1/800] PRK 분석 중
[2/800] ODV 분석 중
[3/800] LPG 분석 중
[4/800] MDA 분석 중
[5/800] REZI 분석 중
[6/800] JMIA 분석 중
[7/800] SFLR 분석 중
[8/800] IFV 분석 중
[9/800] HII 분석 중
[10/800] NEM 분석 중
[11/800] NFG 분석 중
[12/800] PWR 분석 중
[13/800] KMX 분석 중
[14/800] MTW 분석 중
[15/800] PDI 분석 중
[16/800] BRLN 분석 중
[17/800] BRKC 분석 중
[18/800] KHC 분석 중
[19/800] IMAX 분석 중
[20/800] J 분석 중
[21/800] SBH 분석 중
[22/800] JAKK 분석 중
[23/800] JANX 분석 중
[24/800] JAZZ 분석 중
[25/800] JBHT 분석 중
[26/800] JD 분석 중
[27/800] RBB 분석 중
[28/800] NAK 분석 중
[29/800] JAAA 분석 중
[30/800] SAP 분석 중
[31/800] NNI 분석 중
[32/800] KALU 분석 중
[33/800] JNK 분석 중
[34/800] JOET 분석 중
[35/800] JOUT 분석 중
[36/800] JPLD 분석 중
[37/800] JPST 분석 중
[38/800] JPXN 분석 중
[39/800] JQUA 분석 중
[40/800] BRIF 분석 중
[41/800] BRIE 분석 중
[42/800] JRVR 분석 중
[43/800] KALV 분석 중
[44/800] KBA 분석 중
[45/800] KBE 분석 중
[46/800] KBWY 분석 중
[47/800] INMU 분석 중
[48/800] KIDS 분석 중
[49/800] KLC 분석 중
[50/800] KLIC 분석 중
[51/800] KMLM 분석 중
[52/800] KRUS 분석 중
[53/800] KSPI 분석 중
[54/800] KTB 분석 중
[55/800] KTOS 분석 중
[56/800] KW 분석 중
[57/800] KWEB 분석 중
[58/800] KYMR 분석 중
[59/800] KYN 분석 중
[60/800] KYTX 분석 중
[61/800] LAB 분석 중
[62/800] BREW 분석 중
[63/800] BREE 분석 중
[64/800] SOCAU 분석 중
[65/800] TRAD.RT 분석 중
[66/800] IRAB.WS 분석 중
[67/800] MPLY 분석 중
[68/800] JMEE 분석 중
[69/800] LADR 분석 중
[70/800] LAMR 분석 중
[71/800] INO 분석 중
[72/800] LBRDA 분석 중
[73/800] LBRDK 분석 중
[74/800] LBTYA 분석 중
[75/800] LBTYK 분석 중
[76/800] LCTX 분석 중
[77/800] LDOS 분석 중
[78/800] LDP 분석 중
[79/800] LEA 분석 중
[80/800] LEG 분석 중
[81/800] LEGN 분석 중
[82/800] LEMB 분석 중
[83/800] BRCE 분석 중
[84/800] POAS 분석 중
[85/800] BRAZ 분석 중
[86/800] BPAY 분석 중
[87/800] BOUT 분석 중
[88/800] BOIL 분석 중
[89/800] BOEU 분석 중
[90/800] MOB 분석 중
[91/800] BOEG 분석 중
[92/800] LII 분석 중
[93/800] NPKI 분석 중
[94/800] JMTG 분석 중
[95/800] IAF 분석 중
[96/800] SF 분석 중
[97/800] KLTR 분석 중
[98/800] MSD 분석 중
[99/800] SA 분석 중
[100/800] SBSI 분석 중
[101/800] ILCV 분석 중
[102/800] ICF 분석 중
[103/800] LILA 분석 중
[104/800] LIVN 분석 중
[105/800] LKQ 분석 중
[106/800] INSE 분석 중
[107/800] BOBP 분석 중
[108/800] BOAT 분석 중
[109/800] NEUP 분석 중
[110/800] SAMT 분석 중
[111/800] BNOV 분석 중
[112/800] NEXR 분석 중
[113/800] BNKU 분석 중
[114/800] BNKD 분석 중
[115/800] BNGE 분석 중
[116/800] BNDP 분석 중
[117/800] LODE 분석 중
[118/800] RSPH 분석 중
[119/800] RYZ 분석 중
[120/800] INGR 분석 중
[121/800] PAY 분석 중
[122/800] HLI 분석 중
[123/800] MBI 분석 중
[124/800] NIQ 분석 중
[125/800] PGR 분석 중
[126/800] PCM 분석 중
[127/800] PSNL 분석 중
[128/800] HRL 분석 중
[129/800] KRYS 분석 중
[130/800] MC 분석 중
[131/800] BNDI 분석 중
[132/800] BNDD 분석 중
[133/800] LFT 분석 중
[134/800] BNDC 분석 중
[135/800] FBIO 분석 중
[136/800] BMVP 분석 중
[137/800] BMOP 분석 중
[138/800] LFUS 분석 중
[139/800] BMNG 분석 중
[140/800] OXLCN 분석 중
[141/800] OXLCO 분석 중
[142/800] NABL 분석 중
[143/800] RXST 분석 중
[144/800] SEER 분석 중
[145/800] KFRC 분석 중
[146/800] NSSC 분석 중
[147/800] HMN 분석 중
[148/800] OVM 분석 중
[149/800] HAWX 분석 중
[150/800] INRO 분석 중
[151/800] JPIE 분석 중
[152/800] PENG 분석 중
[153/800] SAM 분석 중
[154/800] PMTRU 분석 중
[155/800] PODC 분석 중
[156/800] BMM 분석 중
[157/800] ACR.PRC 분석 중
[158/800] NKE 분석 중
[159/800] MNTN 분석 중
[160/800] KIM 분석 중
[161/800] HOG 분석 중
[162/800] PEP 분석 중
[163/800] JKS 분석 중
[164/800] IIIN 분석 중
[165/800] PPG 분석 중
[166/800] SCL 분석 중
[167/800] PJT 분석 중
[168/800] IBTA 분석 중
[169/800] RL 분석 중
[170/800] NFGC 분석 중
[171/800] JOBY 분석 중
[172/800] KMB 분석 중
[173/800] LNTH 분석 중
[174/800] MAN 분석 중
[175/800] MRVL 분석 중
[176/800] SEDG 분석 중
[177/800] LLY 분석 중
[178/800] IBN 분석 중
[179/800] BNH 분석 중
[180/800] BNJ 분석 중
[181/800] DDT 분석 중
[182/800] SAA 분석 중
[183/800] RJF 분석 중
[184/800] QLYS 분석 중
[185/800] NTR 분석 중
[186/800] KGC 분석 중
[187/800] KRMN 분석 중
[188/800] LLYVA 분석 중
[189/800] KAI 분석 중
[190/800] MDT 분석 중
[191/800] HROW 분석 중
[192/800] RGR 분석 중
[193/800] INFQ 분석 중
[194/800] HL 분석 중
[195/800] ICLR 분석 중
[196/800] IWB 분석 중
[197/800] MYE 분석 중
[198/800] NRG 분석 중
[199/800] NVCR 분석 중
[200/800] NPO 분석 중
[201/800] SES 분석 중
[202/800] JCE 분석 중
[203/800] INSM 분석 중
[204/800] MSDL 분석 중
[205/800] MAX 분석 중
[206/800] GXPT 분석 중
[207/800] HUBG 분석 중
[208/800] HURN 분석 중
[209/800] INTW 분석 중
[210/800] NPK 분석 중
[211/800] OCTP 분석 중
[212/800] ITIC 분석 중
[213/800] IOSP 분석 중
[214/800] NEU 분석 중
[215/800] PRVA 분석 중
[216/800] SEB 분석 중
[217/800] KOP 분석 중
[218/800] MSA 분석 중
[219/800] NBHC 분석 중
[220/800] HFWA 분석 중
[221/800] LNT 분석 중
[222/800] LUNG 분석 중
[223/800] MCHB 분석 중
[224/800] MCRI 분석 중
[225/800] NCNO 분석 중
[226/800] ORRF 분석 중
[227/800] HODL 분석 중
[228/800] OSIS 분석 중
[229/800] PFIS 분석 중
[230/800] PVLA 분석 중
[231/800] HPE 분석 중
[232/800] PWP 분석 중
[233/800] QNST 분석 중
[234/800] LLYVK 분석 중
[235/800] RHLD 분석 중
[236/800] RMCA 분석 중
[237/800] RRBI 분석 중
[238/800] IYJ 분석 중
[239/800] MLAB 분석 중
[240/800] MU 분석 중
[241/800] OSW 분석 중
[242/800] PFIX 분석 중
[243/800] LMAT 분석 중
[244/800] KCAI 분석 중
[245/800] ILCB 분석 중
[246/800] INDA 분석 중
[247/800] INVX 분석 중
[248/800] INTC 분석 중
[249/800] RXO 분석 중
[250/800] KKR 분석 중
[251/800] HFND 분석 중
[252/800] MBINM 분석 중
[253/800] WAFU 분석 중
[254/800] BMED 분석 중
[255/800] XHG 분석 중
[256/800] RIV 분석 중
[257/800] IGEB 분석 중
[258/800] GWRE 분석 중
[259/800] GWW 분석 중
[260/800] GWX 분석 중
[261/800] HACK 분석 중
[262/800] HAE 분석 중
[263/800] HGLB 분석 중
[264/800] HLT 분석 중
[265/800] HMC 분석 중
[266/800] HMY 분석 중
[267/800] HNST 분석 중
[268/800] HOOD 분석 중
[269/800] HOOW 분석 중
[270/800] HOPE 분석 중
[271/800] HSAI 분석 중
[272/800] HSIC 분석 중
[273/800] EONR 분석 중
[274/800] ELVR 분석 중
[275/800] FBYDW 분석 중
[276/800] FCUV 분석 중
[277/800] BMAY 분석 중
[278/800] BLUX 분석 중
[279/800] RYAM 분석 중
[280/800] BLUI 분석 중
[281/800] HST 분석 중
[282/800] HSTM 분석 중
[283/800] HTB 분석 중
[284/800] HUMN 분석 중
[285/800] HVT 분석 중
[286/800] HWC 분석 중
[287/800] HYGV 분석 중
[288/800] HYS 분석 중
[289/800] ISRG 분석 중
[290/800] INVG 분석 중
[291/800] IAI 분석 중
[292/800] IART 분석 중
[293/800] LXRX 분석 중
[294/800] LXU 분석 중
[295/800] GVH 분석 중
[296/800] GXAI 분석 중
[297/800] BLUC 분석 중
[298/800] PRG 분석 중
[299/800] MRSH 분석 중
[300/800] HCACU 분석 중
[301/800] LYTS 분석 중
[302/800] LYV 분석 중
[303/800] LZB 분석 중
[304/800] MAA 분석 중
[305/800] MAGC 분석 중
[306/800] MAIR 분석 중
[307/800] NPV 분석 중
[308/800] HRTG 분석 중
[309/800] HYPR 분석 중
[310/800] NVST 분석 중
[311/800] NVT 분석 중
[312/800] NVTS 분석 중
[313/800] NWBI 분석 중
[314/800] NWE 분석 중
[315/800] NWL 분석 중
[316/800] NWN 분석 중
[317/800] NWPX 분석 중
[318/800] FMFC 분석 중
[319/800] BLSG 분석 중
[320/800] BLNK 분석 중
[321/800] NWS 분석 중
$EFC.PRC: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
$EVEX.WS: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
$FOUR.PRA: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
$GAB.PRH: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
$GAB.PRK: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
$GCTS.WS: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
$GL.PRD: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
$GLED.RT: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
$GNL.PRA: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
$GUT.PRC: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
$HIG.PRG: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
$HEI.A: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
$JPM.PRK: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
$KEY.PRK: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
$KIM.PRM: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
$MET.PRA: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
$MET.PRE: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
$MFA.PRB: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
/home/ubuntu/trading/daily_candidate_scanner.py:43: RuntimeWarning: invalid value encountered in scalar divide
  volume_ratio = volume / avg_volume_20
$MKC.V: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
$MZYX.U: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
$MZYX.WS: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
[322/800] OBIO 분석 중
[323/800] IPAV 분석 중
[324/800] OCFC 분석 중
[325/800] OCGN 분석 중
[326/800] OCUL 분석 중
[327/800] HOMB 분석 중
[328/800] ODFL 분석 중
[329/800] OFIX 분석 중
[330/800] PD 분석 중
[331/800] IOVA 분석 중
[332/800] GYRE 분석 중
[333/800] HLF 분석 중
[334/800] MTB 분석 중
[335/800] PAYX 분석 중
[336/800] HIW 분석 중
[337/800] HUYA 분석 중
[338/800] MBX 분석 중
[339/800] MLR 분석 중
[340/800] NUS 분석 중
[341/800] ILPT 분석 중
[342/800] BLDG 분석 중
[343/800] BLCV 분석 중
[344/800] ILTB 분석 중
[345/800] ISTB 분석 중
[346/800] ISVL 분석 중
[347/800] ITA 분석 중
[348/800] ITB 분석 중
[349/800] IMCG 분석 중
[350/800] IMCR 분석 중
[351/800] IMCV 분석 중
[352/800] ODC 분석 중
[353/800] IMKTA 분석 중
[354/800] OEF 분석 중
[355/800] IMMR 분석 중
[356/800] IMMX 분석 중
[357/800] IMNM 분석 중
[358/800] ITDD 분석 중
[359/800] IMRX 분석 중
[360/800] IMXI 분석 중
[361/800] INBX 분석 중
[362/800] INCY 분석 중
[363/800] INDB 분석 중
[364/800] BIYA 분석 중
[365/800] BJDX 분석 중
[366/800] CRAC 분석 중
[367/800] CRACR 분석 중
[368/800] CRANU 분석 중
[369/800] CRAQ 분석 중
[370/800] CRE 분석 중
[371/800] CREG 분석 중
[372/800] CSHRW 분석 중
[373/800] CUE 분석 중
[374/800] CUPR 분석 중
[375/800] INDV 분석 중
[376/800] INDS 분석 중
[377/800] ITM 분석 중
[378/800] INSP 분석 중
[379/800] INSW 분석 중
[380/800] INTA 분석 중
[381/800] RDVT 분석 중
[382/800] MFC 분석 중
[383/800] IAK 분석 중
[384/800] NAUG 분석 중
[385/800] JPEM 분석 중
[386/800] DRMA 분석 중
[387/800] DSAC 분석 중
[388/800] DSACU 분석 중
[389/800] EFC.PRC 분석 중
[390/800] EHGO 분석 중
[391/800] EHLD 분석 중
[392/800] EICA 분석 중
[393/800] EIIA 분석 중
[394/800] ELLA 분석 중
[395/800] HDGE 분석 중
[396/800] INTF 분석 중
[397/800] INTR 분석 중
[398/800] INTU 분석 중
[399/800] INVA 분석 중
[400/800] IONS 분석 중
[401/800] IOO 분석 중
[402/800] IPAR 분석 중
[403/800] IPO 분석 중
[404/800] IPSC 분석 중
[405/800] IQLT 분석 중
[406/800] IRDM 분석 중
[407/800] IRM 분석 중
[408/800] ENO 분석 중
[409/800] ERNA 분석 중
[410/800] EVAC 분석 중
[411/800] EVEX.WS 분석 중
[412/800] EVGOW 분석 중
[413/800] EVTV 분석 중
[414/800] IRON 분석 중
[415/800] IRTC 분석 중
[416/800] MBIN 분석 중
[417/800] MLM 분석 중
[418/800] NAVI 분석 중
[419/800] SCVL 분석 중
[420/800] QLD 분석 중
[421/800] RONB 분석 중
[422/800] RUN 분석 중
[423/800] KODK 분석 중
[424/800] RDNT 분석 중
[425/800] MGM 분석 중
[426/800] MPLX 분석 중
[427/800] MSI 분석 중
[428/800] MXL 분석 중
[429/800] IMO 분석 중
[430/800] NVS 분석 중
[431/800] RES 분석 중
[432/800] FABC 분석 중
[433/800] FATN 분석 중
[434/800] FBLG 분석 중
[435/800] FCCO 분석 중
[436/800] BLCN 분석 중
[437/800] DLPN 분석 중
[438/800] ROG 분석 중
[439/800] LAZ 분석 중
[440/800] LMND 분석 중
[441/800] LB 분석 중
[442/800] NTST 분석 중
[443/800] SCHL 분석 중
[444/800] HBT 분석 중
[445/800] OGS 분석 중
[446/800] HDSN 분석 중
[447/800] HEDG 분석 중
[448/800] PSA 분석 중
[449/800] HUBS 분석 중
[450/800] MCR 분석 중
[451/800] NATO 분석 중
[452/800] NBP 분석 중
[453/800] NFJ 분석 중
[454/800] NFLY 분석 중
[455/800] PBD 분석 중
[456/800] FGII 분석 중
[457/800] FORTY 분석 중
[458/800] FOUR.PRA 분석 중
[459/800] EDTK 분석 중
[460/800] FRSX 분석 중
[461/800] GAB.PRH 분석 중
[462/800] GAB.PRK 분석 중
[463/800] PDO 분석 중
[464/800] PJAN 분석 중
[465/800] PTIR 분석 중
[466/800] PUK 분석 중
[467/800] QDEF 분석 중
[468/800] HPI 분석 중
[469/800] HYI 분석 중
[470/800] MILN 분석 중
[471/800] IBDY 분석 중
[472/800] KOS 분석 중
[473/800] NXRT 분석 중
[474/800] SDG 분석 중
[475/800] KRC 분석 중
[476/800] HFGM 분석 중
[477/800] GCTS.WS 분석 중
[478/800] GDHG 분석 중
[479/800] GL.PRD 분석 중
[480/800] GLED.RT 분석 중
[481/800] GLNDW 분석 중
[482/800] GLXG 분석 중
[483/800] GNL.PRA 분석 중
[484/800] GRDX 분석 중
[485/800] GRRRW 분석 중
[486/800] IBB 분석 중
[487/800] LC 분석 중
[488/800] OPFI 분석 중
[489/800] NUTX 분석 중
[490/800] JCI 분석 중
[491/800] GXC 분석 중
[492/800] IQ 분석 중
[493/800] LIF 분석 중
[494/800] LKFN 분석 중
[495/800] LOB 분석 중
[496/800] HAL 분석 중
[497/800] MQY 분석 중
[498/800] GSHRW 분석 중
[499/800] GTEN 분석 중
[500/800] GTENW 분석 중
[501/800] GTERA 분석 중
[502/800] GTERU 분석 중
[503/800] GTERW 분석 중
[504/800] GUACU 분석 중
[505/800] GUT.PRC 분석 중
[506/800] HIG.PRG 분석 중
[507/800] MRCY 분석 중
[508/800] HAS 분석 중
[509/800] HBM 분석 중
[510/800] MWA 분석 중
[511/800] RMD 분석 중
[512/800] HEFA 분석 중
[513/800] HEGD 분석 중
[514/800] HEI.A 분석 중
[515/800] HELE 분석 중
[516/800] HELO 분석 중
[517/800] HEPS 분석 중
[518/800] HESM 분석 중
[519/800] HOLOW 분석 중
[520/800] HOTH 분석 중
[521/800] HQWWW 분석 중
[522/800] HTCO 분석 중
[523/800] HTFC 분석 중
[524/800] HWCPZ 분석 중
[525/800] IBAC 분석 중
[526/800] HFFG 분석 중
[527/800] HG 분석 중
[528/800] PCVX 분석 중
[529/800] HIFS 분석 중
[530/800] HIMS 분석 중
[531/800] HIMX 분석 중
[532/800] HIPO 분석 중
[533/800] HITI 분석 중
[534/800] HIVE 분석 중
[535/800] HLIO 분석 중
[536/800] HLIT 분석 중
[537/800] HLMN 분석 중
[538/800] HLN 분석 중
[539/800] HPP 분석 중
[540/800] HQY 분석 중
[541/800] IBG 분석 중
[542/800] IMPP 분석 중
[543/800] IMPPP 분석 중
[544/800] IMTE 분석 중
[545/800] INAC 분석 중
[546/800] INACR 분석 중
[547/800] INBS 분석 중
[548/800] GLP 분석 중
[549/800] IVF 분석 중
[550/800] ICHR 분석 중
[551/800] IGE 분석 중
[552/800] IGIB 분석 중
[553/800] IGLB 분석 중
[554/800] IGLD 분석 중
[555/800] IGM 분석 중
[556/800] IHF 분석 중
[557/800] ITRI 분석 중
[558/800] ITUB 분석 중
[559/800] IUSV 분석 중
[560/800] IVOV 분석 중
[561/800] IVR 분석 중
[562/800] IWM 분석 중
[563/800] JPM.PRK 분석 중
[564/800] KEY.PRK 분석 중
[565/800] KIDZ 분석 중
[566/800] KIM.PRM 분석 중
[567/800] IWS 분석 중
[568/800] IWX 분석 중
[569/800] IWY 분석 중
[570/800] IX 분석 중
[571/800] IXN 분석 중
[572/800] LOCO 분석 중
[573/800] LOGI 분석 중
[574/800] LOPE 분석 중
[575/800] LOVE 분석 중
[576/800] LOW 분석 중
[577/800] LPLA 분석 중
[578/800] LPTH 분석 중
[579/800] LQDA 분석 중
[580/800] LQDT 분석 중
[581/800] LTC 분석 중
[582/800] MET.PRA 분석 중
[583/800] LTH 분석 중
[584/800] MET.PRE 분석 중
[585/800] MFA.PRB 분석 중
[586/800] IPKW 분석 중
[587/800] IPM 분석 중
[588/800] IPODU 분석 중
[589/800] MITN 분석 중
[590/800] MKC.V 분석 중
[591/800] LTM 분석 중
[592/800] LU 분석 중
[593/800] LVHI 분석 중
[594/800] LVS 분석 중
[595/800] LW 분석 중
[596/800] LWLG 분석 중
[597/800] LX 분석 중
[598/800] LXFR 분석 중
[599/800] MAGX 분석 중
[600/800] MAMA 분석 중
[601/800] MAZE 분석 중
[602/800] MSAIW 분석 중
[603/800] MTEX 분석 중
[604/800] MTVA 분석 중
[605/800] MX 분석 중
[606/800] MYND 분석 중
[607/800] MBLY 분석 중
[608/800] MBSD 분석 중
[609/800] MBUU 분석 중
[610/800] MBWM 분석 중
[611/800] MCBS 분석 중
[612/800] MCFT 분석 중
[613/800] MBB 분석 중
[614/800] MCHP 분석 중
[615/800] MD 분석 중
[616/800] MDB 분석 중
[617/800] MDGL 분석 중
[618/800] MDLN 분석 중
[619/800] MDLZ 분석 중
[620/800] MDXG 분석 중
[621/800] MDY 분석 중
[622/800] MDYG 분석 중
[623/800] MDYV 분석 중
[624/800] MYSE 분석 중
[625/800] MYX 분석 중
[626/800] MZYX 분석 중
[627/800] MZYX.U 분석 중
[628/800] MZYX.WS 분석 중
[629/800] NBRG 분석 중
[630/800] MEDP 분석 중
[631/800] MEOH 분석 중
[632/800] METC 분석 중
[633/800] MFA 분석 중
[634/800] MFG 분석 중
[635/800] MFIC 분석 중
[636/800] MGPI 분석 중
[637/800] MGRC 분석 중
/home/ubuntu/trading/daily_candidate_scanner.py:43: RuntimeWarning: invalid value encountered in scalar divide
  volume_ratio = volume / avg_volume_20
$PBI.PRB: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
$PMT.PRA: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
$PMT.PRB: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
$PMT.PRC: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
/home/ubuntu/trading/daily_candidate_scanner.py:43: RuntimeWarning: invalid value encountered in scalar divide
  volume_ratio = volume / avg_volume_20
$RC.PRE: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
$RITM.PRF: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
$RIV.PRA: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
$SCHW.PRJ: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
[638/800] MGTX 분석 중
[639/800] MGY 분석 중
[640/800] MICC 분석 중
[641/800] MIDD 분석 중
[642/800] MINT 분석 중
[643/800] MIRM 분석 중
[644/800] NNAVW 분석 중
[645/800] NRSNW 분석 중
[646/800] NRT 분석 중
[647/800] NRUC 분석 중
[648/800] NRXP 분석 중
[649/800] NSPR 분석 중
[650/800] BLCK 분석 중
[651/800] BKT 분석 중
[652/800] MIST 분석 중
[653/800] MITK 분석 중
[654/800] MITT 분석 중
[655/800] MJ 분석 중
[656/800] MKC 분석 중
[657/800] MKSI 분석 중
[658/800] MKTX 분석 중
[659/800] MLCO 분석 중
[660/800] MLKN 분석 중
[661/800] MLPA 분석 중
[662/800] MLPX 분석 중
[663/800] MLTX 분석 중
[664/800] MLYS 분석 중
[665/800] OBA 분석 중
[666/800] OBAI 분석 중
[667/800] OBAWU 분석 중
[668/800] ONEG 분석 중
[669/800] OSRHW 분석 중
[670/800] PACH 분석 중
[671/800] PACHW 분석 중
[672/800] PBI.PRB 분석 중
[673/800] MMED 분석 중
[674/800] MMKT 분석 중
[675/800] MMSI 분석 중
[676/800] MMT 분석 중
[677/800] MNDY 분석 중
[678/800] MPB 분석 중
[679/800] MPLT 분석 중
[680/800] MPWR 분석 중
[681/800] MQ 분석 중
[682/800] IPOS 분석 중
[683/800] MRNA 분석 중
[684/800] MRP 분석 중
[685/800] MRTN 분석 중
[686/800] MRVI 분석 중
[687/800] MRX 분석 중
[688/800] BKGI 분석 중
[689/800] PFX 분석 중
[690/800] PHIO 분석 중
[691/800] PHOE 분석 중
[692/800] NCEL 분석 중
[693/800] PLMK 분석 중
[694/800] MSBI 분석 중
[695/800] MSEX 분석 중
[696/800] MSFT 분석 중
[697/800] MSGE 분석 중
[698/800] MSGS 분석 중
[699/800] MSOS 분석 중
[700/800] MTCH 분석 중
[701/800] MTLS 분석 중
[702/800] MVST 분석 중
[703/800] MXI 분석 중
[704/800] MYGN 분석 중
[705/800] MYN 분석 중
[706/800] MYRG 분석 중
[707/800] MZTI 분석 중
[708/800] NAGE 분석 중
